============================= test session starts =============================
platform win32 -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\david\Documents\Projetos\bensdorp-1\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\david\Documents\Projetos\bensdorp-1
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.152.9, cov-7.1.0
tests/test_cli.py::test_help_subcommand_shows_help[last] PASSED          [ 18%]
tests/test_cli.py::test_help_subcommand_shows_help[history] PASSED       [ 19%]
tests/test_cli.py::test_help_subcommand_shows_help[buy] PASSED           [ 20%]
tests/test_cli.py::test_help_subcommand_shows_help[sell] PASSED          [ 21%]
tests/test_cli.py::test_help_subcommand_shows_help[fix] PASSED           [ 21%]
tests/test_cli.py::test_help_subcommand_shows_help[portfolio] PASSED     [ 22%]
tests/test_cli.py::test_help_subcommand_shows_help[detail] PASSED        [ 23%]
tests/test_cli.py::test_help_subcommand_shows_help[cash] PASSED          [ 24%]
tests/test_cli.py::test_help_subcommand_shows_help[config] PASSED        [ 25%]
tests/test_cli.py::test_help_subcommand_shows_help[audit] PASSED         [ 25%]
tests/test_cli.py::test_help_subcommand_shows_help[status] PASSED        [ 26%]
tests/test_cli.py::test_help_subcommand_shows_help[refresh] PASSED       [ 27%]
tests/test_cli.py::test_help_subcommand_shows_help[validate] PASSED      [ 28%]
tests/test_data_calendar.py::test_get_trading_days_excludes_new_years_day PASSED [ 28%]
tests/test_data_calendar.py::test_get_trading_days_excludes_weekends PASSED [ 29%]
tests/test_data_calendar.py::test_is_trading_day_true_for_thursday PASSED [ 30%]
tests/test_data_calendar.py::test_is_trading_day_false_for_saturday PASSED [ 31%]
tests/test_data_calendar.py::test_is_trading_day_false_for_holiday PASSED [ 32%]
tests/test_data_calendar.py::test_n_trading_days_ago_one_step PASSED     [ 32%]
tests/test_data_calendar.py::test_n_trading_days_ago_skips_weekend PASSED [ 33%]
tests/test_data_calendar.py::test_n_trading_days_ago_220_does_not_raise PASSED [ 34%]
tests/test_data_calendar.py::test_n_trading_days_ago_raises_when_buffer_insufficient PASSED [ 35%]
tests/test_data_constituents.py::test_fetch_wikipedia_parses_symbols_and_names PASSED [ 35%]
tests/test_data_constituents.py::test_fetch_wikipedia_drops_malformed_tickers PASSED [ 36%]
tests/test_data_constituents.py::test_fetch_wikipedia_raises_when_table_missing PASSED [ 37%]
tests/test_data_constituents.py::test_fetch_slickcharts_parses_symbol_column PASSED [ 38%]
tests/test_data_constituents.py::test_classify_discrepancy_bounds[0-silent] PASSED [ 39%]
tests/test_data_constituents.py::test_classify_discrepancy_bounds[3-silent] PASSED [ 39%]
tests/test_data_constituents.py::test_classify_discrepancy_bounds[4-warn] PASSED [ 40%]
tests/test_data_constituents.py::test_classify_discrepancy_bounds[10-warn] PASSED [ 41%]
tests/test_data_constituents.py::test_classify_discrepancy_bounds[11-abort] PASSED [ 42%]
tests/test_data_constituents.py::test_classify_discrepancy_bounds[500-abort] PASSED [ 42%]
tests/test_data_constituents.py::test_refresh_silent_when_discrepancy_le_3 PASSED [ 43%]
tests/test_data_constituents.py::test_refresh_warn_when_discrepancy_4_to_10 PASSED [ 44%]
tests/test_data_constituents.py::test_refresh_abort_when_discrepancy_ge_11 PASSED [ 45%]
tests/test_data_constituents.py::test_get_constituents_skips_fetch_when_cache_fresh PASSED [ 46%]
tests/test_data_constituents.py::test_get_constituents_refreshes_when_cache_stale PASSED [ 46%]
tests/test_data_constituents.py::test_refresh_emits_data_fetch_failed_when_wikipedia_unreachable PASSED [ 47%]
tests/test_data_constituents.py::test_refresh_continues_when_slickcharts_unreachable_but_wikipedia_succeeds PASSED [ 48%]
tests/test_data_constituents.py::test_get_constituents_returns_stale_cache_when_refresh_fails PASSED [ 49%]
tests/test_data_constituents.py::test_validate_ticker_accepts_period_form PASSED [ 50%]
tests/test_data_prices.py::test_to_yfinance_period_to_hyphen PASSED      [ 50%]
tests/test_data_prices.py::test_to_yfinance_gspc_is_no_op PASSED         [ 51%]
tests/test_data_prices.py::test_to_yfinance_plain_ticker_unchanged PASSED [ 52%]
tests/test_data_prices.py::test_to_db_hyphen_to_period PASSED            [ 53%]
tests/test_data_prices.py::test_to_db_gspc_is_no_op PASSED               [ 53%]
tests/test_data_prices.py::test_download_called_with_auto_adjust_true PASSED [ 54%]
tests/test_data_prices.py::test_download_includes_gspc PASSED            [ 55%]
tests/test_data_prices.py::test_220_days_range_default PASSED            [ 56%]
tests/test_data_prices.py::test_ticker_normalization_period_stored_in_db PASSED [ 57%]
tests/test_data_prices.py::test_yfinance_called_with_hyphen_form PASSED  [ 57%]
tests/test_data_prices.py::test_failed_ticker_retried_with_backoff PASSED [ 58%]
tests/test_data_prices.py::test_failed_ticker_exhausts_retries_emits_audit PASSED [ 59%]
tests/test_data_prices.py::test_price_rows_persisted_in_db PASSED        [ 60%]
tests/test_data_prices.py::test_rerun_idempotent_no_duplicates PASSED    [ 60%]
tests/test_data_prices.py::test_check_price_coverage_pass PASSED         [ 61%]
tests/test_data_prices.py::test_check_price_coverage_fail PASSED         [ 62%]
tests/test_data_prices.py::test_check_price_coverage_excludes_gspc_from_constituent_total PASSED [ 63%]
tests/test_db_audit.py::test_all_event_types_insertable[system_initialized] PASSED [ 64%]
tests/test_db_audit.py::test_all_event_types_insertable[scan_performed] PASSED [ 64%]
tests/test_db_audit.py::test_all_event_types_insertable[buy_confirmed] PASSED [ 65%]
tests/test_db_audit.py::test_all_event_types_insertable[sell_confirmed] PASSED [ 66%]
tests/test_db_audit.py::test_all_event_types_insertable[sell_manual] PASSED [ 67%]
tests/test_db_audit.py::test_all_event_types_insertable[transaction_corrected] PASSED [ 67%]
tests/test_db_audit.py::test_all_event_types_insertable[cash_updated] PASSED [ 68%]
tests/test_db_audit.py::test_all_event_types_insertable[constituents_updated] PASSED [ 69%]
tests/test_db_audit.py::test_all_event_types_insertable[constituents_discrepancy] PASSED [ 70%]
tests/test_db_audit.py::test_all_event_types_insertable[split_applied] PASSED [ 71%]
tests/test_db_audit.py::test_all_event_types_insertable[position_delisted_from_index] PASSED [ 71%]
tests/test_db_audit.py::test_all_event_types_insertable[regime_change_bull_to_bear] PASSED [ 72%]
tests/test_db_audit.py::test_all_event_types_insertable[regime_change_bear_to_bull] PASSED [ 73%]
tests/test_db_audit.py::test_all_event_types_insertable[data_fetch_failed] PASSED [ 74%]
tests/test_db_audit.py::test_all_event_types_insertable[catch_up_performed] PASSED [ 75%]
tests/test_db_audit.py::test_all_event_types_insertable[restore_performed] PASSED [ 75%]
tests/test_db_audit.py::test_all_event_types_insertable[position_closed_manual] PASSED [ 76%]
tests/test_db_audit.py::test_log_event_with_symbol PASSED                [ 77%]
tests/test_db_audit.py::test_log_event_with_payload PASSED               [ 78%]
tests/test_db_audit.py::test_log_event_without_symbol_or_payload PASSED  [ 78%]
tests/test_db_audit.py::test_log_event_inserts_multiple_rows PASSED      [ 79%]
tests/test_db_audit.py::test_audit_event_type_str_value PASSED           [ 80%]
tests/test_db_backup.py::test_backup_creates_timestamped_file PASSED     [ 81%]
tests/test_db_backup.py::test_backup_creates_backups_dir PASSED          [ 82%]
tests/test_db_backup.py::test_latest_db_updated PASSED                   [ 82%]
tests/test_db_backup.py::test_backup_is_valid_sqlite PASSED              [ 83%]
tests/test_db_backup.py::test_backup_returns_path PASSED                 [ 84%]
tests/test_db_engine.py::test_build_engine_returns_engine PASSED         [ 85%]
tests/test_db_engine.py::test_resolve_db_path_uses_bensdorp1_home PASSED [ 85%]
tests/test_db_engine.py::test_resolve_db_path_override PASSED            [ 86%]
tests/test_db_engine.py::test_run_migrations_idempotent PASSED           [ 87%]
tests/test_db_engine.py::test_get_engine_returns_cached_singleton PASSED [ 88%]
tests/test_db_engine.py::test_get_engine_returns_engine_instance PASSED  [ 89%]
tests/test_db_positions.py::test_duplicate_open_position_rejected PASSED [ 89%]
tests/test_db_positions.py::test_sequential_positions_allowed PASSED     [ 90%]
tests/test_db_positions.py::test_different_symbols_can_both_be_open PASSED [ 91%]
tests/test_db_schema.py::test_all_tables_created PASSED                  [ 92%]
tests/test_db_schema.py::test_create_all_idempotent PASSED               [ 92%]
tests/test_db_schema.py::test_partial_index_exists PASSED                [ 93%]
tests/test_db_schema.py::test_price_daily_unique_index_exists PASSED     [ 94%]
tests/test_db_schema.py::test_audit_log_indexes_exist PASSED             [ 95%]
tests/test_db_schema.py::test_positions_columns PASSED                   [ 96%]
tests/test_repo.py::test_license_exists PASSED                           [ 96%]
tests/test_repo.py::test_pyproject_toml_exists PASSED                    [ 97%]
tests/test_repo.py::test_commands_init_exists PASSED                     [ 98%]
tests/test_repo.py::test_app_module_exists PASSED                        [ 99%]
tests/test_repo.py::test_all_command_modules_exist PASSED                [100%]

============================= 128 passed in 3.50s =============================
